"","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Streptococcaceae",796.278158667972,3121.26894827317,23928.1894576012,1616.72652642381,1633.51095322676,747.798238590873,896.221094190638,1788.10408921933,1865.33787068546,4253.35320417288,10176.6882516189,516.27284886313,2387.47203579418,1006.17538081515,698.959687906372,8257.49741468459
"Xanthomonadaceae",124.877571008815,77.0432880137522,45.8365164247517,261.416110826065,53.2859680284192,0,0,55.7620817843867,0,298.559364133135,123.034227567068,52.1622826571556,20.5816554809843,123.095924248662,0,63.081695966908
"Leuconostocaceae",61.3777342474698,67.0417252695734,436.210847975554,58.2349923037455,305.50621669627,185.748598879103,379.018612521151,247.831474597274,156.052503646087,107.799304520616,177.613320999075,144.449398127508,895.749440715884,37.8756689995883,473.992197659298,11.8924508790072
"Acidobacteriaceae",56.4805746000653,66.8854508516956,0,25.3976398152899,9.47306098283008,0,0,0,12.6397666504618,32.2901142573274,0,12.037449843959,80.5369127516779,97.9827089337176,0,7.75594622543951
"Prevotellaceae",0,0,10.6951871657754,22.8322216521293,5.32859680284192,0,0,27.2614622057001,0,0,0,50.3789567543469,0,0,0,0
"Sinobacteraceae",19.0989226248776,17.9715580559462,0,197.28065674705,0,0,10.1522842639594,0,26.7379679144385,110.779930452062,0,75.7913508693714,48.3221476510067,40.3458213256484,26.0078023407022,0
"S24-7",10.120796604636,0,19.0985485103132,97.2293483837866,0,0,0,0,0,0,0,0,0,0,0,174.250258531541
"Opitutaceae",0,0,4.58365164247517,6.92662904053361,0,0,0,0,0,0,0,0,0,0,0,3.61944157187177
"Chitinophagaceae",106.268364348678,99.2342553523988,17.5706646294882,12.0574653668548,0,0,0,0,0,0,0,0,0,24.7015232606011,0,0
"Enterobacteriaceae",55.9908586353248,60.1656508829505,35.9052711993889,85.9415084658799,296.03315571344,267.413931144916,116.751269035533,597.273853779431,169.17841516772,357.178340784898,95.2821461609621,162.728488631297,12.0805369127517,155.619596541787,360.858257477243,845.915201654602
"Lactobacillaceae",2191.64218086843,287.857477730895,1027.50190985485,243.971267316573,10034.9319123742,2112.08967173739,11022.5606316977,4846.34448574969,3644.62809917355,6486.33879781421,1142.46068455134,1603.65581810076,7391.49888143177,3111.1568546727,498.699609882965,3369.70010341262
"Caulobacteraceae",39.6669931439765,29.8484138146585,0,28.2195997947665,0,0,0,0,0,11.9225037257824,0,0,0,19.7612186084809,0,0
"Acetobacteraceae",32.3212536728697,12.0331301765901,0,18.2144689584402,0,0,0,0,0,9.43864878291108,0,0,20.5816554809843,30.465212021408,0,0
"[Chthoniobacteraceae]",197.845249755142,210.657915299266,0,45.6644433042586,0,0,0,0,0,129.16045702931,0,0,59.0604026845638,54.7550432276657,0,0
"Rhodospirillaceae",52.2363695723147,60.1656508829505,0,68.7532067727039,0,0,0,0,9.23675255226058,55.1415797317437,0,16.4957646009808,31.3199105145414,54.7550432276657,0,0
"Pseudomonadaceae",51.7466536075743,55.0085950929833,48.1283422459893,127.501282709082,112.492599171107,73.6589271417134,47.3773265651438,104.089219330855,92.3675255226058,57.625434674615,158.186864014801,158.270173874276,91.2751677852349,0,159.947984395319,293.174767321613
"Pasteurellaceae",0,3.59431161118925,0,19.2406362237045,0,0,0,37.1747211895911,0,0,0,58.8497547926884,0,5.35199670646357,0,0
"Neisseriaceae",41.2993796931113,120.643850601657,0,21.8060543868651,597.986974541149,24.0192153722979,164.692611393119,0,160.427807486631,1014.90312965723,79.5559666975023,68.6580472581364,22.3713646532439,46.5212021407987,171.651495448635,1159.77249224405
"Moraxellaceae",46.3597779954293,10.3141115799344,19.0985485103132,102.87326834274,123.149792776791,141.713370696557,25.9447264523407,73.1102850061958,0,40.2384500745157,0,158.716005349978,14.3176733780761,24.2898312062577,0,111.685625646329
"Gaiellaceae",192.621612797911,150.023441162682,84.0336134453782,44.8948178553104,0,29.6236989591673,0,0,0,85.444610034774,0,27.6415514935355,0,90.1605599011939,0,0
"Erysipelotrichaceae",0,0,0,15.1359671626475,0,12.8102481985589,0,0,0,0,0,0,0,0,0,6.2047569803516
"Alcaligenaceae",10.6105125693764,5.62587904360056,12.2230710466005,30.5284761416111,0,0,0,0,0,0,0,18.2790905037896,0,4.94030465212021,0,7.75594622543951
"Gemellaceae",0,0,0,14.3663417136993,5.9206631142688,7.20576461168935,0,0,0,0,0,6.24164065983059,0,0,0,0
"Gemmataceae",19.915115899445,9.68901390842319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burkholderiaceae",26.7711394058113,32.1925300828254,0,14.6228835300154,0,0,0,0,0,21.3611525086935,0,63.3080695497102,79.1946308724832,0,68.9206762028609,0
"Actinomycetaceae",3.59125040809664,0,0,0,15.9857904085258,0,16.9204737732657,0,0,0,0,73.1163620151583,0,0,0,0
"Ruminococcaceae",22.8534116878877,17.3464603844351,0,58.4915341200616,0,9.60768614891914,0,0,8.75060768108897,6.45802285146548,12.9509713228492,101.203744984396,10.738255033557,13.5858377933306,0,28.4384694932782
"Staphylococcaceae",10.6105125693764,0,0,15.3925089789636,52.6939017169923,75.2602081665333,0,91.6976456009914,0,23.3482364629906,0,27.6415514935355,0,30.0535199670646,0,31.540847983454
"Sphingomonadaceae",91.9033627162912,84.8570089076418,106.951871657754,82.8630066700872,30.7874481941978,0,0,0,0,136.115250869349,0,0,0,79.0448744339234,0,0
"Alteromonadaceae",0,0,0,4.36121087737301,0,0,0,0,0,0,0,0,0,0,0,0
"EB1017",10.7737512242899,7.81372089388967,0,12.5705489994869,0,0,0,0,0,0,0,20.5082478823005,0,10.7039934129271,0,0
"Fusobacteriaceae",0,0,0,6.15700359158543,0,0,0,30.9789343246593,0,0,0,0,0,0,0,0
"Turicibacteraceae",7.18250081619327,0,0,60.54386865059,0,0,0,0,18.4735051045212,0,28.677150786309,0,0,0,0,0
"Propionibacteriaceae",5.06039830231799,0,0,0,11.8413262285376,0,0,0,0,0,0,21.3999108337049,0,5.35199670646357,0,5.68769389865564
"Rubrobacteraceae",66.6013712047013,64.8538834192843,16.0427807486631,47.460236018471,28.4191829484902,0,23.1246474901297,53.2837670384139,16.0427807486631,0,0,48.1497993758359,0,68.3408810209963,0,12.9265770423992
"0319-6A21",25.7917074763304,18.4403813095796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteroidaceae",0,0,0,94.663930220626,0,0,0,18.5873605947956,0,0,0,10.2541239411502,0,0,0,0
"Nocardiaceae",0,0,0,24.1149307337096,0,0,0,0,0,0,0,0,0,0,0,0
"Holophagaceae",1.79562520404832,0,0,0,0,0,0,0,0,5.46448087431694,0,2.67498885421311,0,0,0,0
"Vibrionaceae",64.805746000653,8.28254414752305,67.2268907563026,33.8635197537199,49.7335701598579,101.681345076061,113.931190073322,434.944237918216,11198.347107438,1073.02533532042,446.808510638298,336.602764155149,335.123042505593,7948.53849320708,25217.8153446034,23.2678386763185
"Cytophagaceae",0,12.8145022659791,0,46.9471523858389,0,0,0,3.71747211895911,0,0,14.8011100832563,13.3749442710655,0,0,0,0
"Intrasporangiaceae",21.3842637936663,17.3464603844351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pirellulaceae",6.85602350636631,0,0,0,0,0,0,0,0,3.47739692001987,0,0,0,0,0,0
"Aeromonadaceae",15.0179562520405,0,29.7937356760886,26.4238070805541,0,0,0,63.1970260223049,0,30.7998012916046,24.9768732654949,0,0,17.7027583367641,0,39.2967942088935
"Hyphomicrobiaceae",79.66046359778,104.391311142366,0,165.469471523858,0,20.8166533226581,0,0,0,65.076999503229,0,0,47.8747203579418,188.554960889255,0,0
"Bacillaceae",9.30460333006856,25.4727301140803,0,24.1149307337096,0,0,0,0,22.362664073894,23.8450074515648,0,112.795363352653,0,0,0,69.8035160289556
"Nitrosomonadaceae",11.1002285341169,12.9707766838569,0,130.83632632119,0,0,0,0,0,0,0,0,0,43.2276657060519,0,0
"Clostridiaceae",19.4253999347045,0,0,67.7270395074397,65.1272942569568,118.494795836669,55.2735476593345,171.003717472119,106.951871657754,167.908594138102,243.293246993525,252.340615247437,197.762863534676,73.6928777274599,224.317295188557,6.72182006204757
"Solirubrobacteraceae",21.0577864838394,18.4403813095796,0,0,0,0,0,0,0,56.1351217088922,0,0,0,68.3408810209963,0,0
"[Weeksellaceae]",4.40744368266405,5.62587904360056,0,10.2616726526424,42.6287744227354,0,0,0,0,0,0,0,0,0,0,16.5460186142709
"Phyllobacteriaceae",12.4061377734247,16.0962650414127,0,39.2508978963571,57.4304322084074,0,0,0,42.29460379193,0,0,0,0,31.700288184438,0,0
"Nocardioidaceae",56.1540972902383,52.0393811533052,0,0,0,0,0,0,0,0,0,0,0,64.6356525319061,0,23.2678386763185
"[Mogibacteriaceae]",3.26477309826967,0,0,6.92662904053361,0,0,0,0,0,5.46448087431694,0,3.12082032991529,0,0,0,0
"Succinivibrionaceae",0,0,0,0,0,0,0,0,0,0,0,28.979045920642,8.94854586129754,17.2910662824208,11.703511053316,0
"[Tissierellaceae]",4.73392099249102,0,0,7.43971267316573,0,0,0,0,0,2.9806259314456,0,0,0,3.29353643474681,0,11.3753877973113
"Peptostreptococcaceae",7.67221678093372,0,0,0,0,0,0,0,0,11.4257327372082,22.2016651248844,8.91662951404369,30.8724832214765,21.4079868258543,11.703511053316,0
"mb2424",0,0,0,4.36121087737301,0,0,0,0,0,0,0,0,0,6.58707286949362,0,0
"Dermacoccaceae",13.3855697029056,7.65744647601188,0,0,0,0,0,0,0,20.8643815201192,0,0,0,21.4079868258543,0,0
"Lachnospiraceae",34.1168788769181,12.5019534302235,71.8105423987777,115.956900974859,0,0,21.9966159052454,44.6096654275093,0,0,0,241.194828354882,25.503355704698,27.1716755866612,100.130039011704,111.168562564633
"Synechococcaceae",0,0,0,0,0,0,0,0,0,0,0,1.33749442710655,0,0,0,0
"Micromonosporaceae",81.4560888018283,69.6983903734959,0,27.4499743458184,0,0,0,0,0,35.7675111773473,0,0,0,29.2301358583779,0,0
"Ellin6075",2.9382957884427,0,0,4.87429451000513,0,0,0,0,0,0,0,0,0,0,0,0
"Methylobacteriaceae",11.4267058439438,11.5643069229567,0,25.910723447922,0,0,0,0,0,5.46448087431694,0,0,0,12.7624536846439,0,20.6825232678387
"Rhizobiaceae",5.55011426705844,18.5966557274574,0,29.7588506926629,0,0,0,0,0,19.3740685543964,0,20.5082478823005,0,0,0,37.2285418821096
"Micrococcaceae",34.443356186745,47.9762462884826,59.5874713521773,60.287326834274,49.141503848431,60.0480384307446,0,0,0,49.1803278688525,0,16.941596076683,0,39.9341292713051,0,33.6091003102379
"Coxiellaceae",10.120796604636,0,0,0,0,0,0,0,0,20.367610531545,0,16.941596076683,0,16.0559901193907,0,0
"Halomonadaceae",0,0,0,0,0,0,7.89622109419064,3.71747211895911,0,0,0,0,0,0,0,0
"Listeriaceae",15.0179562520405,25.6290045319581,67.9908326967151,38.737814263725,46.7732386027235,63.2506004803843,0,92.9368029739778,0,25.8320914058619,0,0,36.241610738255,0,17.555266579974,0
"Solibacteraceae",17.1400587659158,22.3472417565245,0,0,0,0,0,0,0,27.819175360159,0,23.1832367365136,0,15.6442980650473,0,0
"Ellin517",19.7518772445315,6.25097671511174,0,0,0,0,0,0,0,16.8902136115251,0,0,0,13.9975298476739,0,0
"Comamonadaceae",56.8070519098923,31.2548835755587,0,65.1616213442791,32.5636471284784,0,0,0,0,96.8703427719821,0,0,0,81.9267188143269,0,61.0134436401241
"Aerococcaceae",2.28534116878877,0,0,1.79579271421242,0,0,0,0,0,0,0,0,0,0,0,24.3019648397105
"Nitrososphaeraceae",49.624551093699,44.2256602594155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mycoplasmataceae",0,0,0,0,0,0,0,0,0,0,8.32562442183164,0,0,0,0,0
"Carnobacteriaceae",18.2827293503102,14.8460696983904,0,0,80.5210183540557,380.304243394716,40.0451212633954,0,0,0,0,33.4373606776639,50.1118568232662,20.1729106628242,21.4564369310793,0
"[Paraprevotellaceae]",0,0,0,9.23550538737814,0,0,0,0,0,0,0,10.2541239411502,0,0,0,0
"FFCH4570",0,11.4080325050789,0,11.2878399179066,0,0,0,0,0,15.3999006458023,0,0,11.1856823266219,0,0,0
"Beijerinckiaceae",3.9177277179236,5.31333020784498,0,6.41354540790149,0,0,0,0,0,0,0,23.1832367365136,35.3467561521253,39.5224372169617,0,0
"C111",0,0,0,0,0,0,0,0,0,0,0,0,0,5.76368876080692,0,0
"Veillonellaceae",7.83545543584721,1.71901859665573,0,21.8060543868651,34.9319123741859,44.0352281825461,15.2284263959391,21.0656753407683,0,0,0,116.36201515827,0,7.41045697818032,0,0
"Planococcaceae",26.2814234410708,23.1286138459134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Isosphaeraceae",30.5256284688214,43.131739334271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterococcaceae",0,0,0,20.0102616726526,34.339846062759,0,0,0,46.1837627613029,0,67.5300647548566,25.8582255907267,64.8769574944072,14.4092219020173,44.8634590377113,0
"Streptomycetaceae",12.2428991185113,16.5650882950461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oxalobacteraceae",23.1798889977147,40.9438974839819,48.8922841864019,33.3504361210877,30.7874481941978,44.0352281825461,0,68.1536555142504,0,35.7675111773473,38.8529139685477,45.0289790459207,0,0,67.6202860858258,46.0186142709411
"Coriobacteriaceae",0,0,0,0,0,0,0,9.91325898389096,0,0,0,32.9915292019617,0,0,0,0
"Paenibacillaceae",3.59125040809664,0,0,11.0312981015906,0,0,0,0,0,0,0,0,12.5279642058166,6.17538081515027,0,13.4436401240951
"Christensenellaceae",4.57068233757754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Koribacteraceae",46.8494939601698,18.127832473824,0,42.0728578758338,0,0,0,0,0,0,0,0,70.2460850111857,57.2251955537258,0,0
"Bifidobacteriaceae",5.87659157688541,0,0,3.07850179579271,0,0,0,54.5229244114003,0,0,0,413.731609451627,0,0,0,0
"Ktedonobacteraceae",2.9382957884427,0,0,2.5654181631606,0,0,0,0,0,0,0,0,0,0,0,0
"Geodermatophilaceae",27.2608553705517,18.7529301453352,0,21.0364289379169,0,0,0,0,0,26.3288623944362,0,0,0,31.2885961300947,0,0
"Conexibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,115.883668903803,70.3993412927131,0,0
"Chthonomonadaceae",3.42801175318315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sphingobacteriaceae",15.8341495266079,6.09470229723394,0,0,0,0,0,0,0,0,0,0,0,27.9950596953479,0,0
"Rhodobacteraceae",10.7737512242899,0,0,0,0,0,0,0,0,0,0,6.68747213553277,0,9.88060930424043,0,0
"Symbiobacteriaceae",2.61181847861574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudonocardiaceae",27.9138099902057,29.0670417252696,0,34.8896870189841,0,0,0,0,0,0,0,0,0,0,0,31.540847983454
"Patulibacteraceae",27.0976167156383,22.0346929207689,0,24.6280143663417,0,0,0,0,0,43.7158469945355,0,0,17.4496644295302,8.64553314121038,0,0
"Peptococcaceae",0,0,0,2.30887634684454,0,0,0,0,0,0,0,0,0,0,0,0
"Flavobacteriaceae",0,0,0,0,10.065127294257,0,0,0,0,0,0,0,0,0,0,3.1023784901758
"Geobacteraceae",0,0,0,18.7275525910723,0,0,0,0,0,0,0,0,0,0,0,0
"Polyangiaceae",3.42801175318315,0,0,4.36121087737301,0,0,0,0,0,14.903129657228,0,2.67498885421311,0.894854586129754,0,0,0
"Sporichthyaceae",23.0166503428012,30.3172370682919,0,0,0,0,0,0,0,75.0124192747144,0,0,0,53.5199670646357,0,0
"Haliangiaceae",12.7326150832517,24.3788091889358,0,21.549512570549,0,0,0,0,0,17.3869846000994,0,9.80829246544806,0,23.8781391519144,0,0
"Porphyromonadaceae",1.79562520404832,0,0,5.13083632632119,0,0,0,0,0,0,0,0,0,0,0,0
"Microbacteriaceae",5.06039830231799,17.3464603844351,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7507755946225
"Desulfovibrionaceae",0,0,0,37.1985633658286,0,0,0,0,0,0,0,1.78332590280874,0,0,0,15.511892450879
"Gracilibacteraceae",0,0,0,6.67008722421755,0,0,0,0,0,0,0,0,0,0,0,0
"Syntrophobacteraceae",15.8341495266079,0,0,6.41354540790149,0,0,0,0,0,34.2771982116245,0,7.57913508693714,0,11.5273775216138,0,0
"Myxococcaceae",0,0,0,2.30887634684454,0,0,0,0,0,0,0,10.2541239411502,0,0,0,0
"Thermomonosporaceae",9.79431929480901,8.75136740115643,0,14.8794253463315,0,0,0,0,0,10.9289617486339,0,0,0,29.6418279127213,0,0
"Endozoicimonaceae",0,0,0,0,0,0,0,0,0,0,25.9019426456984,0,0,0,0,0
"Cenarchaeaceae",0,0,0,3.84812724474089,0,0,0,0,0,0,0,0,0,0,0,0
"Cystobacterineae",3.10153444335619,0,0,9.74858902001026,0,0,0,0,0,8.44510680576255,0,0,0,0,0,0
"Dethiosulfovibrionaceae",0,0,0,0,0,0,0,0,0,0,0,5.7958091841284,0,0,0,0
"[Chromatiaceae]",2.44857982370225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bradyrhizobiaceae",47.6656872347372,50.7891858102829,33.6134453781513,32.3242688558235,0,0,0,0,0,0,0,57.958091841284,57.2706935123043,87.2787155207905,76.7230169050715,40.3309203722854
"Helicobacteraceae",0,0,0,12.5705489994869,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerolinaceae",0,0,0,5.64391995895331,0,0,0,0,0,0,0,0,0,0,0,0
"Chromatiaceae",0,0,0,38.2247306310929,0,0,0,0,0,19.3740685543964,0,0,0,0,0,0
"Piscirickettsiaceae",0,0,0,46.6906105695228,0,34.4275420336269,0,0,0,0,0,0,0,6.58707286949362,0,0
"Gemmatimonadaceae",0,0,0,0,0,0,9.58826847151721,0,0,0,0,0,0,0,0,0
"Ellin5301",9.95755794972249,0,0,0,0,0,0,0,0,0,0,0,0,16.4676821737341,0,0
"BA008",0,0,0,4.36121087737301,0,0,0,0,0,0,0,0,0,0,0,0
"PRR-10",0,0,0,0,0,0,0,0,0,2.9806259314456,0,0,0,0,0,0
"Brocadiaceae",0,0,0,1.2827090815803,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacteriaceae",0,0,7.63941940412529,0,0,0,0,0,0,0,0,0,0,4.11692054343351,0,25.3360910031024
"[Odoribacteraceae]",0,0,0,1.79579271421242,0,0,0,0,0,0,0,0,0,0,0,0
"[Entotheonellaceae]",16.9768201110023,31.4111579934365,0,11.0312981015906,0,0,0,0,0,0,0,0,0,0,0,0
"Caldicoprobacteraceae",0,0,0,4.10466906105695,0,0,0,0,0,0,0,12.9291127953634,0,0,0,0
"Streptosporangiaceae",6.52954619653934,0,0,14.8794253463315,0,0,0,0,0,9.93541977148535,0,0,0,4.52861259777686,0,0
"Alicyclobacillaceae",16.9768201110023,17.5027348023129,0,0,0,0,0,0,0,21.8579234972678,0,0,0,0,0,0
"EB1003",5.06039830231799,0,0,0,0,0,0,0,0,0,0,0,0,15.6442980650473,0,0
"Methylocystaceae",6.52954619653934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhodobiaceae",0,1.56274417877793,0,2.05233453052848,0,0,0,0,0,4.47093889716841,0,0,0,5.76368876080692,0,0
"Mycobacteriaceae",29.0564805746001,34.3803719331145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erythrobacteraceae",5.38687561214496,12.0331301765901,0,20.5233453052848,0,0,0,30.9789343246593,0,0,0,0,0,0,0,0
"Armatimonadaceae",3.75448906301012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[Exiguobacteraceae]",0,0,0,0,0,0,0,16.1090458488228,0,0,0,0,0,0,0,27.4043433298863
"Xanthobacteraceae",4.73392099249102,10.0015627441788,0,0,0,0,0,0,0,6.95479384003974,0,0,0,13.5858377933306,0,0
"[Fimbriimonadaceae]",0,5.93842787935615,0,0,0,0,0,6.19578686493185,0,0,0,0,0,0,0,0
"Brucellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5460186142709
"Legionellaceae",1.79562520404832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rikenellaceae",0,0,0,8.46587993842996,1.77619893428064,0,1.69204737732657,0,0,0,0,0,0,0,0,0
"Frankiaceae",3.42801175318315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfarculaceae",0,0,0,6.15700359158543,0,0,0,0,0,0,0,0,0,0,0,0
"Nitrospiraceae",5.06039830231799,17.0339115486795,0,0,0,0,0,0,0,10.4321907600596,0,0,0,0,0,6.72182006204757
"Methylococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.79007238883144
"OM27",0,0,0,11.0312981015906,0,0,0,0,0,8.44510680576255,0,0,0,0,0,0
"Thermaceae",3.59125040809664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cystobacteraceae",0,10.3141115799344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deinococcaceae",3.10153444335619,0,0,0,0,0,0,0,0,4.96770988574267,0,0,0,0,0,0
"Pseudoalteromonadaceae",0,0,0,0,0,0,0,0,0,0,10.1757631822387,0,0,0,0,0
"Nannocystaceae",5.06039830231799,0,0,0,0,0,0,0,0,0,0,0,0,5.76368876080692,0,0
"Rhodothermaceae",0,0,0,14.1097998973833,0,0,0,0,0,0,0,1.78332590280874,0,0,0,0
"Verrucomicrobiaceae",0,2.65666510392249,0,17.188301693176,0,0,0,0,0,0,0,0,0,0,0,0
"Thermoactinomycetaceae",0,0,0,6.15700359158543,0,0,0,0,0,0,0,0,0,0,0,0
"Hyphomonadaceae",0,0,0,21.8060543868651,0,0,0,0,0,0,0,0,0,0,0,0
"[Thermicanaceae]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17063081695967
"Bdellovibrionaceae",1.79562520404832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dolo_23",0,0,0,10.7747562852745,0,0,0,0,0,0,0,0,0,0,0,0
"Nitriliruptoraceae",0,0.781372089388967,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A4b",0,0,0,14.3663417136993,0,0,0,0,0,0,0,0,0,0,0,0
"Ellin515",0,0,0,9.74858902001026,0,0,0,0,0,0,0,0,0,0,0,0
"Shewanellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6825232678387
"OPB35",0,0,0,0,0,0,0,0,0,2.48385494287134,0,0,0,0,0,0
"auto67_4W",4.89715964740451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kineosporiaceae",0,16.7213627129239,0,0,0,0,0,0,0,0,0,0,0,0,0,0
